,Job,com_cluster_queue,sto_cluster_queue,network_queue,Cut,Arrival_Time,Net_1_join,Net_1_start,Net_end,End_Time
265,265,0.0,0.0,0,1,26500000,26500002.344336085,26500002.344336085,26500002.395534985,26500002.557572022
266,266,0.0,0.0,0,1,26600000,26600002.344336085,26600002.344336085,26600002.395534985,26600002.557572022
267,267,0.0,0.0,0,1,26700000,26700002.344336085,26700002.344336085,26700002.395534985,26700002.557572022
268,268,0.0,0.0,0,1,26800000,26800002.344336085,26800002.344336085,26800002.395534985,26800002.557572022
269,269,0.0,0.0,0,1,26900000,26900002.344336085,26900002.344336085,26900002.395534985,26900002.557572022
270,270,0.0,0.0,0,1,27000000,27000002.344336085,27000002.344336085,27000002.395534985,27000002.557572022
271,271,0.0,0.0,0,1,27100000,27100002.344336085,27100002.344336085,27100002.395534985,27100002.557572022
272,272,0.0,0.0,0,1,27200000,27200002.344336085,27200002.344336085,27200002.395534985,27200002.557572022
273,273,0.0,0.0,0,1,27300000,27300002.344336085,27300002.344336085,27300002.395534985,27300002.557572022
274,274,0.0,0.0,0,1,27400000,27400002.344336085,27400002.344336085,27400002.395534985,27400002.557572022
275,275,0.0,0.0,0,1,27500000,27500002.344336085,27500002.344336085,27500002.395534985,27500002.557572022
276,276,0.0,0.0,0,1,27600000,27600002.344336085,27600002.344336085,27600002.395534985,27600002.557572022
277,277,0.0,0.0,0,1,27700000,27700002.344336085,27700002.344336085,27700002.395534985,27700002.557572022
278,278,0.0,0.0,0,1,27800000,27800002.344336085,27800002.344336085,27800002.395534985,27800002.557572022
279,279,0.0,0.0,0,1,27900000,27900002.344336085,27900002.344336085,27900002.395534985,27900002.557572022
280,280,0.0,0.0,0,1,28000000,28000002.344336085,28000002.344336085,28000002.395534985,28000002.557572022
281,281,0.0,0.0,0,1,28100000,28100002.344336085,28100002.344336085,28100002.395534985,28100002.557572022
282,282,0.0,0.0,0,1,28200000,28200002.344336085,28200002.344336085,28200002.395534985,28200002.557572022
283,283,0.0,0.0,0,1,28300000,28300002.344336085,28300002.344336085,28300002.395534985,28300002.557572022
284,284,0.0,0.0,0,1,28400000,28400002.344336085,28400002.344336085,28400002.395534985,28400002.557572022
285,285,0.0,0.0,0,1,28500000,28500002.344336085,28500002.344336085,28500002.395534985,28500002.557572022
286,286,0.0,0.0,0,1,28600000,28600002.344336085,28600002.344336085,28600002.395534985,28600002.557572022
287,287,0.0,0.0,0,1,28700000,28700002.344336085,28700002.344336085,28700002.395534985,28700002.557572022
288,288,0.0,0.0,0,1,28800000,28800002.344336085,28800002.344336085,28800002.395534985,28800002.557572022
289,289,0.0,0.0,0,1,28900000,28900002.344336085,28900002.344336085,28900002.395534985,28900002.557572022
290,290,0.0,0.0,0,1,29000000,29000002.344336085,29000002.344336085,29000002.395534985,29000002.557572022
291,291,0.0,0.0,0,1,29100000,29100002.344336085,29100002.344336085,29100002.395534985,29100002.557572022
292,292,0.0,0.0,0,1,29200000,29200002.344336085,29200002.344336085,29200002.395534985,29200002.557572022
293,293,0.0,0.0,0,1,29300000,29300002.344336085,29300002.344336085,29300002.395534985,29300002.557572022
294,294,0.0,0.0,0,1,29400000,29400002.344336085,29400002.344336085,29400002.395534985,29400002.557572022
295,295,0.0,0.0,0,1,29500000,29500002.344336085,29500002.344336085,29500002.395534985,29500002.557572022
296,296,0.0,0.0,0,1,29600000,29600002.344336085,29600002.344336085,29600002.395534985,29600002.557572022
297,297,0.0,0.0,0,1,29700000,29700002.344336085,29700002.344336085,29700002.395534985,29700002.557572022
298,298,0.0,0.0,0,1,29800000,29800002.344336085,29800002.344336085,29800002.395534985,29800002.557572022
299,299,0.0,0.0,0,1,29900000,29900002.344336085,29900002.344336085,29900002.395534985,29900002.557572022
300,300,0.0,0.0,0,1,30000000,30000002.344336085,30000002.344336085,30000002.395534985,30000002.557572022
301,301,0.0,0.0,0,1,30100000,30100002.344336085,30100002.344336085,30100002.395534985,30100002.557572022
302,302,0.0,0.0,0,1,30200000,30200002.344336085,30200002.344336085,30200002.395534985,30200002.557572022
303,303,0.0,0.0,0,1,30300000,30300002.344336085,30300002.344336085,30300002.395534985,30300002.557572022
304,304,0.0,0.0,0,1,30400000,30400002.344336085,30400002.344336085,30400002.395534985,30400002.557572022
305,305,0.0,0.0,0,1,30500000,30500002.344336085,30500002.344336085,30500002.395534985,30500002.557572022
306,306,0.0,0.0,0,1,30600000,30600002.344336085,30600002.344336085,30600002.395534985,30600002.557572022
307,307,0.0,0.0,0,1,30700000,30700002.344336085,30700002.344336085,30700002.395534985,30700002.557572022
308,308,0.0,0.0,0,1,30800000,30800002.344336085,30800002.344336085,30800002.395534985,30800002.557572022
309,309,0.0,0.0,0,1,30900000,30900002.344336085,30900002.344336085,30900002.395534985,30900002.557572022
310,310,0.0,0.0,0,1,31000000,31000002.344336085,31000002.344336085,31000002.395534985,31000002.557572022
311,311,0.0,0.0,0,1,31100000,31100002.344336085,31100002.344336085,31100002.395534985,31100002.557572022
312,312,0.0,0.0,0,1,31200000,31200002.344336085,31200002.344336085,31200002.395534985,31200002.557572022
313,313,0.0,0.0,0,1,31300000,31300002.344336085,31300002.344336085,31300002.395534985,31300002.557572022
314,314,0.0,0.0,0,1,31400000,31400002.344336085,31400002.344336085,31400002.395534985,31400002.557572022
315,315,0.0,0.0,0,1,31500000,31500002.344336085,31500002.344336085,31500002.395534985,31500002.557572022
316,316,0.0,0.0,0,1,31600000,31600002.344336085,31600002.344336085,31600002.395534985,31600002.557572022
317,317,0.0,0.0,0,1,31700000,31700002.344336085,31700002.344336085,31700002.395534985,31700002.557572022
318,318,0.0,0.0,0,1,31800000,31800002.344336085,31800002.344336085,31800002.395534985,31800002.557572022
319,319,0.0,0.0,0,1,31900000,31900002.344336085,31900002.344336085,31900002.395534985,31900002.557572022
320,320,0.0,0.0,0,1,32000000,32000002.344336085,32000002.344336085,32000002.395534985,32000002.557572022
321,321,0.0,0.0,0,1,32100000,32100002.344336085,32100002.344336085,32100002.395534985,32100002.557572022
322,322,0.0,0.0,0,1,32200000,32200002.344336085,32200002.344336085,32200002.395534985,32200002.557572022
323,323,0.0,0.0,0,1,32300000,32300002.344336085,32300002.344336085,32300002.395534985,32300002.557572022
324,324,0.0,0.0,0,1,32400000,32400002.344336085,32400002.344336085,32400002.395534985,32400002.557572022
325,325,0.0,0.0,0,1,32500000,32500002.344336085,32500002.344336085,32500002.395534985,32500002.557572022
326,326,0.0,0.0,0,1,32600000,32600002.344336085,32600002.344336085,32600002.395534985,32600002.557572022
327,327,0.0,0.0,0,1,32700000,32700002.344336085,32700002.344336085,32700002.395534985,32700002.557572022
328,328,0.0,0.0,0,1,32800000,32800002.344336085,32800002.344336085,32800002.395534985,32800002.557572022
329,329,0.0,0.0,0,1,32900000,32900002.344336085,32900002.344336085,32900002.395534985,32900002.557572022
330,330,0.0,0.0,0,1,33000000,33000002.344336085,33000002.344336085,33000002.395534985,33000002.557572022
331,331,0.0,0.0,0,1,33100000,33100002.344336085,33100002.344336085,33100002.395534985,33100002.557572022
332,332,0.0,0.0,0,1,33200000,33200002.344336085,33200002.344336085,33200002.395534985,33200002.557572022
333,333,0.0,0.0,0,1,33300000,33300002.344336085,33300002.344336085,33300002.395534985,33300002.557572022
334,334,0.0,0.0,0,1,33400000,33400002.344336085,33400002.344336085,33400002.395534985,33400002.557572022
335,335,0.0,0.0,0,1,33500000,33500002.344336085,33500002.344336085,33500002.395534985,33500002.557572022
336,336,0.0,0.0,0,1,33600000,33600002.344336085,33600002.344336085,33600002.395534985,33600002.55757202
337,337,0.0,0.0,0,1,33700000,33700002.344336085,33700002.344336085,33700002.395534985,33700002.55757202
338,338,0.0,0.0,0,1,33800000,33800002.344336085,33800002.344336085,33800002.395534985,33800002.55757202
339,339,0.0,0.0,0,1,33900000,33900002.344336085,33900002.344336085,33900002.395534985,33900002.55757202
340,340,0.0,0.0,0,1,34000000,34000002.344336085,34000002.344336085,34000002.395534985,34000002.55757202
341,341,0.0,0.0,0,1,34100000,34100002.344336085,34100002.344336085,34100002.395534985,34100002.55757202
342,342,0.0,0.0,0,1,34200000,34200002.344336085,34200002.344336085,34200002.395534985,34200002.55757202
343,343,0.0,0.0,0,1,34300000,34300002.344336085,34300002.344336085,34300002.395534985,34300002.55757202
344,344,0.0,0.0,0,1,34400000,34400002.344336085,34400002.344336085,34400002.395534985,34400002.55757202
345,345,0.0,0.0,0,1,34500000,34500002.344336085,34500002.344336085,34500002.395534985,34500002.55757202
346,346,0.0,0.0,0,1,34600000,34600002.344336085,34600002.344336085,34600002.395534985,34600002.55757202
347,347,0.0,0.0,0,1,34700000,34700002.344336085,34700002.344336085,34700002.395534985,34700002.55757202
348,348,0.0,0.0,0,1,34800000,34800002.344336085,34800002.344336085,34800002.395534985,34800002.55757202
349,349,0.0,0.0,0,1,34900000,34900002.344336085,34900002.344336085,34900002.395534985,34900002.55757202
350,350,0.0,0.0,0,1,35000000,35000002.344336085,35000002.344336085,35000002.395534985,35000002.55757202
351,351,0.0,0.0,0,1,35100000,35100002.344336085,35100002.344336085,35100002.395534985,35100002.55757202
352,352,0.0,0.0,0,1,35200000,35200002.344336085,35200002.344336085,35200002.395534985,35200002.55757202
353,353,0.0,0.0,0,1,35300000,35300002.344336085,35300002.344336085,35300002.395534985,35300002.55757202
354,354,0.0,0.0,0,1,35400000,35400002.344336085,35400002.344336085,35400002.395534985,35400002.55757202
355,355,0.0,0.0,0,1,35500000,35500002.344336085,35500002.344336085,35500002.395534985,35500002.55757202
356,356,0.0,0.0,0,1,35600000,35600002.344336085,35600002.344336085,35600002.395534985,35600002.55757202
357,357,0.0,0.0,0,1,35700000,35700002.344336085,35700002.344336085,35700002.395534985,35700002.55757202
358,358,0.0,0.0,0,1,35800000,35800002.344336085,35800002.344336085,35800002.395534985,35800002.55757202
359,359,0.0,0.0,0,1,35900000,35900002.344336085,35900002.344336085,35900002.395534985,35900002.55757202
360,360,0.0,0.0,0,1,36000000,36000002.344336085,36000002.344336085,36000002.395534985,36000002.55757202
361,361,0.0,0.0,0,1,36100000,36100002.344336085,36100002.344336085,36100002.395534985,36100002.55757202
362,362,0.0,0.0,0,1,36200000,36200002.344336085,36200002.344336085,36200002.395534985,36200002.55757202
363,363,0.0,0.0,0,1,36300000,36300002.344336085,36300002.344336085,36300002.395534985,36300002.55757202
364,364,0.0,0.0,0,1,36400000,36400002.344336085,36400002.344336085,36400002.395534985,36400002.55757202
365,365,0.0,0.0,0,1,36500000,36500002.344336085,36500002.344336085,36500002.395534985,36500002.55757202
366,366,0.0,0.0,0,1,36600000,36600002.344336085,36600002.344336085,36600002.395534985,36600002.55757202
367,367,0.0,0.0,0,1,36700000,36700002.344336085,36700002.344336085,36700002.395534985,36700002.55757202
368,368,0.0,0.0,0,1,36800000,36800002.344336085,36800002.344336085,36800002.395534985,36800002.55757202
369,369,0.0,0.0,0,1,36900000,36900002.344336085,36900002.344336085,36900002.395534985,36900002.55757202
370,370,0.0,0.0,0,1,37000000,37000002.344336085,37000002.344336085,37000002.395534985,37000002.55757202
371,371,0.0,0.0,0,1,37100000,37100002.344336085,37100002.344336085,37100002.395534985,37100002.55757202
372,372,0.0,0.0,0,1,37200000,37200002.344336085,37200002.344336085,37200002.395534985,37200002.55757202
373,373,0.0,0.0,0,1,37300000,37300002.344336085,37300002.344336085,37300002.395534985,37300002.55757202
374,374,0.0,0.0,0,1,37400000,37400002.344336085,37400002.344336085,37400002.395534985,37400002.55757202
375,375,0.0,0.0,0,1,37500000,37500002.344336085,37500002.344336085,37500002.395534985,37500002.55757202
376,376,0.0,0.0,0,1,37600000,37600002.344336085,37600002.344336085,37600002.395534985,37600002.55757202
377,377,0.0,0.0,0,1,37700000,37700002.344336085,37700002.344336085,37700002.395534985,37700002.55757202
378,378,0.0,0.0,0,1,37800000,37800002.344336085,37800002.344336085,37800002.395534985,37800002.55757202
379,379,0.0,0.0,0,1,37900000,37900002.344336085,37900002.344336085,37900002.395534985,37900002.55757202
380,380,0.0,0.0,0,1,38000000,38000002.344336085,38000002.344336085,38000002.395534985,38000002.55757202
381,381,0.0,0.0,0,1,38100000,38100002.344336085,38100002.344336085,38100002.395534985,38100002.55757202
382,382,0.0,0.0,0,1,38200000,38200002.344336085,38200002.344336085,38200002.395534985,38200002.55757202
383,383,0.0,0.0,0,1,38300000,38300002.344336085,38300002.344336085,38300002.395534985,38300002.55757202
384,384,0.0,0.0,0,1,38400000,38400002.344336085,38400002.344336085,38400002.395534985,38400002.55757202
385,385,0.0,0.0,0,1,38500000,38500002.344336085,38500002.344336085,38500002.395534985,38500002.55757202
386,386,0.0,0.0,0,1,38600000,38600002.344336085,38600002.344336085,38600002.395534985,38600002.55757202
387,387,0.0,0.0,0,1,38700000,38700002.344336085,38700002.344336085,38700002.395534985,38700002.55757202
388,388,0.0,0.0,0,1,38800000,38800002.344336085,38800002.344336085,38800002.395534985,38800002.55757202
389,389,0.0,0.0,0,1,38900000,38900002.344336085,38900002.344336085,38900002.395534985,38900002.55757202
390,390,0.0,0.0,0,1,39000000,39000002.344336085,39000002.344336085,39000002.395534985,39000002.55757202
391,391,0.0,0.0,0,1,39100000,39100002.344336085,39100002.344336085,39100002.395534985,39100002.55757202
392,392,0.0,0.0,0,1,39200000,39200002.344336085,39200002.344336085,39200002.395534985,39200002.55757202
393,393,0.0,0.0,0,1,39300000,39300002.344336085,39300002.344336085,39300002.395534985,39300002.55757202
394,394,0.0,0.0,0,1,39400000,39400002.344336085,39400002.344336085,39400002.395534985,39400002.55757202
395,395,0.0,0.0,0,1,39500000,39500002.344336085,39500002.344336085,39500002.395534985,39500002.55757202
396,396,0.0,0.0,0,1,39600000,39600002.344336085,39600002.344336085,39600002.395534985,39600002.55757202
397,397,0.0,0.0,0,1,39700000,39700002.344336085,39700002.344336085,39700002.395534985,39700002.55757202
398,398,0.0,0.0,0,1,39800000,39800002.344336085,39800002.344336085,39800002.395534985,39800002.55757202
399,399,0.0,0.0,0,1,39900000,39900002.344336085,39900002.344336085,39900002.395534985,39900002.55757202
400,400,0.0,0.0,0,1,40000000,40000002.344336085,40000002.344336085,40000002.395534985,40000002.55757202
401,401,0.0,0.0,0,1,40100000,40100002.344336085,40100002.344336085,40100002.395534985,40100002.55757202
402,402,0.0,0.0,0,1,40200000,40200002.344336085,40200002.344336085,40200002.395534985,40200002.55757202
403,403,0.0,0.0,0,1,40300000,40300002.344336085,40300002.344336085,40300002.395534985,40300002.55757202
404,404,0.0,0.0,0,1,40400000,40400002.344336085,40400002.344336085,40400002.395534985,40400002.55757202
405,405,0.0,0.0,0,1,40500000,40500002.344336085,40500002.344336085,40500002.395534985,40500002.55757202
406,406,0.0,0.0,0,1,40600000,40600002.344336085,40600002.344336085,40600002.395534985,40600002.55757202
407,407,0.0,0.0,0,1,40700000,40700002.344336085,40700002.344336085,40700002.395534985,40700002.55757202
408,408,0.0,0.0,0,1,40800000,40800002.344336085,40800002.344336085,40800002.395534985,40800002.55757202
409,409,0.0,0.0,0,1,40900000,40900002.344336085,40900002.344336085,40900002.395534985,40900002.55757202
410,410,0.0,0.0,0,1,41000000,41000002.344336085,41000002.344336085,41000002.395534985,41000002.55757202
411,411,0.0,0.0,0,1,41100000,41100002.344336085,41100002.344336085,41100002.395534985,41100002.55757202
412,412,0.0,0.0,0,1,41200000,41200002.344336085,41200002.344336085,41200002.395534985,41200002.55757202
413,413,0.0,0.0,0,1,41300000,41300002.344336085,41300002.344336085,41300002.395534985,41300002.55757202
414,414,0.0,0.0,0,1,41400000,41400002.344336085,41400002.344336085,41400002.395534985,41400002.55757202
415,415,0.0,0.0,0,1,41500000,41500002.344336085,41500002.344336085,41500002.395534985,41500002.55757202
416,416,0.0,0.0,0,1,41600000,41600002.344336085,41600002.344336085,41600002.395534985,41600002.55757202
417,417,0.0,0.0,0,1,41700000,41700002.344336085,41700002.344336085,41700002.395534985,41700002.55757202
418,418,0.0,0.0,0,1,41800000,41800002.344336085,41800002.344336085,41800002.395534985,41800002.55757202
419,419,0.0,0.0,0,1,41900000,41900002.344336085,41900002.344336085,41900002.395534985,41900002.55757202
420,420,0.0,0.0,0,1,42000000,42000002.344336085,42000002.344336085,42000002.395534985,42000002.55757202
421,421,0.0,0.0,0,1,42100000,42100002.344336085,42100002.344336085,42100002.395534985,42100002.55757202
422,422,0.0,0.0,0,1,42200000,42200002.344336085,42200002.344336085,42200002.395534985,42200002.55757202
423,423,0.0,0.0,0,1,42300000,42300002.344336085,42300002.344336085,42300002.395534985,42300002.55757202
424,424,0.0,0.0,0,1,42400000,42400002.344336085,42400002.344336085,42400002.395534985,42400002.55757202
425,425,0.0,0.0,0,1,42500000,42500002.344336085,42500002.344336085,42500002.395534985,42500002.55757202
426,426,0.0,0.0,0,1,42600000,42600002.344336085,42600002.344336085,42600002.395534985,42600002.55757202
427,427,0.0,0.0,0,1,42700000,42700002.344336085,42700002.344336085,42700002.395534985,42700002.55757202
428,428,0.0,0.0,0,1,42800000,42800002.344336085,42800002.344336085,42800002.395534985,42800002.55757202
429,429,0.0,0.0,0,1,42900000,42900002.344336085,42900002.344336085,42900002.395534985,42900002.55757202
430,430,0.0,0.0,0,1,43000000,43000002.344336085,43000002.344336085,43000002.395534985,43000002.55757202
431,431,0.0,0.0,0,1,43100000,43100002.344336085,43100002.344336085,43100002.395534985,43100002.55757202
432,432,0.0,0.0,0,1,43200000,43200002.344336085,43200002.344336085,43200002.395534985,43200002.55757202
433,433,0.0,0.0,0,1,43300000,43300002.344336085,43300002.344336085,43300002.395534985,43300002.55757202
434,434,0.0,0.0,0,1,43400000,43400002.344336085,43400002.344336085,43400002.395534985,43400002.55757202
435,435,0.0,0.0,0,1,43500000,43500002.344336085,43500002.344336085,43500002.395534985,43500002.55757202
436,436,0.0,0.0,0,1,43600000,43600002.344336085,43600002.344336085,43600002.395534985,43600002.55757202
437,437,0.0,0.0,0,1,43700000,43700002.344336085,43700002.344336085,43700002.395534985,43700002.55757202
438,438,0.0,0.0,0,1,43800000,43800002.344336085,43800002.344336085,43800002.395534985,43800002.55757202
439,439,0.0,0.0,0,1,43900000,43900002.344336085,43900002.344336085,43900002.395534985,43900002.55757202
440,440,0.0,0.0,0,1,44000000,44000002.344336085,44000002.344336085,44000002.395534985,44000002.55757202
441,441,0.0,0.0,0,1,44100000,44100002.344336085,44100002.344336085,44100002.395534985,44100002.55757202
442,442,0.0,0.0,0,1,44200000,44200002.344336085,44200002.344336085,44200002.395534985,44200002.55757202
443,443,0.0,0.0,0,1,44300000,44300002.344336085,44300002.344336085,44300002.395534985,44300002.55757202
444,444,0.0,0.0,0,1,44400000,44400002.344336085,44400002.344336085,44400002.395534985,44400002.55757202
445,445,0.0,0.0,0,1,44500000,44500002.344336085,44500002.344336085,44500002.395534985,44500002.55757202
446,446,0.0,0.0,0,1,44600000,44600002.344336085,44600002.344336085,44600002.395534985,44600002.55757202
447,447,0.0,0.0,0,1,44700000,44700002.344336085,44700002.344336085,44700002.395534985,44700002.55757202
448,448,0.0,0.0,0,1,44800000,44800002.344336085,44800002.344336085,44800002.395534985,44800002.55757202
449,449,0.0,0.0,0,1,44900000,44900002.344336085,44900002.344336085,44900002.395534985,44900002.55757202
450,450,0.0,0.0,0,1,45000000,45000002.344336085,45000002.344336085,45000002.395534985,45000002.55757202
451,451,0.0,0.0,0,1,45100000,45100002.344336085,45100002.344336085,45100002.395534985,45100002.55757202
452,452,0.0,0.0,0,1,45200000,45200002.344336085,45200002.344336085,45200002.395534985,45200002.55757202
453,453,0.0,0.0,0,1,45300000,45300002.344336085,45300002.344336085,45300002.395534985,45300002.55757202
454,454,0.0,0.0,0,1,45400000,45400002.344336085,45400002.344336085,45400002.395534985,45400002.55757202
455,455,0.0,0.0,0,1,45500000,45500002.344336085,45500002.344336085,45500002.395534985,45500002.55757202
456,456,0.0,0.0,0,1,45600000,45600002.344336085,45600002.344336085,45600002.395534985,45600002.55757202
457,457,0.0,0.0,0,1,45700000,45700002.344336085,45700002.344336085,45700002.395534985,45700002.55757202
458,458,0.0,0.0,0,1,45800000,45800002.344336085,45800002.344336085,45800002.395534985,45800002.55757202
459,459,0.0,0.0,0,1,45900000,45900002.344336085,45900002.344336085,45900002.395534985,45900002.55757202
460,460,0.0,0.0,0,1,46000000,46000002.344336085,46000002.344336085,46000002.395534985,46000002.55757202
461,461,0.0,0.0,0,1,46100000,46100002.344336085,46100002.344336085,46100002.395534985,46100002.55757202
462,462,0.0,0.0,0,1,46200000,46200002.344336085,46200002.344336085,46200002.395534985,46200002.55757202
463,463,0.0,0.0,0,1,46300000,46300002.344336085,46300002.344336085,46300002.395534985,46300002.55757202
464,464,0.0,0.0,0,1,46400000,46400002.344336085,46400002.344336085,46400002.395534985,46400002.55757202
465,465,0.0,0.0,0,1,46500000,46500002.344336085,46500002.344336085,46500002.395534985,46500002.55757202
466,466,0.0,0.0,0,1,46600000,46600002.344336085,46600002.344336085,46600002.395534985,46600002.55757202
467,467,0.0,0.0,0,1,46700000,46700002.344336085,46700002.344336085,46700002.395534985,46700002.55757202
468,468,0.0,0.0,0,1,46800000,46800002.344336085,46800002.344336085,46800002.395534985,46800002.55757202
469,469,0.0,0.0,0,1,46900000,46900002.344336085,46900002.344336085,46900002.395534985,46900002.55757202
470,470,0.0,0.0,0,1,47000000,47000002.344336085,47000002.344336085,47000002.395534985,47000002.55757202
471,471,0.0,0.0,0,1,47100000,47100002.344336085,47100002.344336085,47100002.395534985,47100002.55757202
472,472,0.0,0.0,0,1,47200000,47200002.344336085,47200002.344336085,47200002.395534985,47200002.55757202
473,473,0.0,0.0,0,1,47300000,47300002.344336085,47300002.344336085,47300002.395534985,47300002.55757202
474,474,0.0,0.0,0,1,47400000,47400002.344336085,47400002.344336085,47400002.395534985,47400002.55757202
475,475,0.0,0.0,0,1,47500000,47500002.344336085,47500002.344336085,47500002.395534985,47500002.55757202
476,476,0.0,0.0,0,1,47600000,47600002.344336085,47600002.344336085,47600002.395534985,47600002.55757202
477,477,0.0,0.0,0,1,47700000,47700002.344336085,47700002.344336085,47700002.395534985,47700002.55757202
478,478,0.0,0.0,0,1,47800000,47800002.344336085,47800002.344336085,47800002.395534985,47800002.55757202
479,479,0.0,0.0,0,1,47900000,47900002.344336085,47900002.344336085,47900002.395534985,47900002.55757202
480,480,0.0,0.0,0,1,48000000,48000002.344336085,48000002.344336085,48000002.395534985,48000002.55757202
481,481,0.0,0.0,0,1,48100000,48100002.344336085,48100002.344336085,48100002.395534985,48100002.55757202
482,482,0.0,0.0,0,1,48200000,48200002.344336085,48200002.344336085,48200002.395534985,48200002.55757202
483,483,0.0,0.0,0,1,48300000,48300002.344336085,48300002.344336085,48300002.395534985,48300002.55757202
484,484,0.0,0.0,0,1,48400000,48400002.344336085,48400002.344336085,48400002.395534985,48400002.55757202
485,485,0.0,0.0,0,1,48500000,48500002.344336085,48500002.344336085,48500002.395534985,48500002.55757202
486,486,0.0,0.0,0,1,48600000,48600002.344336085,48600002.344336085,48600002.395534985,48600002.55757202
487,487,0.0,0.0,0,1,48700000,48700002.344336085,48700002.344336085,48700002.395534985,48700002.55757202
488,488,0.0,0.0,0,1,48800000,48800002.344336085,48800002.344336085,48800002.395534985,48800002.55757202
489,489,0.0,0.0,0,1,48900000,48900002.344336085,48900002.344336085,48900002.395534985,48900002.55757202
490,490,0.0,0.0,0,1,49000000,49000002.344336085,49000002.344336085,49000002.395534985,49000002.55757202
491,491,0.0,0.0,0,1,49100000,49100002.344336085,49100002.344336085,49100002.395534985,49100002.55757202
492,492,0.0,0.0,0,1,49200000,49200002.344336085,49200002.344336085,49200002.395534985,49200002.55757202
493,493,0.0,0.0,0,1,49300000,49300002.344336085,49300002.344336085,49300002.395534985,49300002.55757202
494,494,0.0,0.0,0,1,49400000,49400002.344336085,49400002.344336085,49400002.395534985,49400002.55757202
495,495,0.0,0.0,0,1,49500000,49500002.344336085,49500002.344336085,49500002.395534985,49500002.55757202
496,496,0.0,0.0,0,1,49600000,49600002.344336085,49600002.344336085,49600002.395534985,49600002.55757202
497,497,0.0,0.0,0,1,49700000,49700002.344336085,49700002.344336085,49700002.395534985,49700002.55757202
498,498,0.0,0.0,0,1,49800000,49800002.344336085,49800002.344336085,49800002.395534985,49800002.55757202
499,499,0.0,0.0,0,1,49900000,49900002.344336085,49900002.344336085,49900002.395534985,49900002.55757202
500,500,0.0,0.0,0,1,50000000,50000002.344336085,50000002.344336085,50000002.395534985,50000002.55757202
501,501,0.0,0.0,0,1,50100000,50100002.344336085,50100002.344336085,50100002.395534985,50100002.55757202
